id,price1
3645,1196.1967647058823
661,778.5583333333333
18358,1492.0
19220,159.0
1784,888.6818181818213
19153,2003.5933333333335
5452,3704.0
15496,449.0
7325,999.0
5633,3147.000833333333
6896,399.0
11291,284.0
5235,750.805
5085,251.0
12037,399.0
12945,778.0
2790,529.0
13106,237.0
17111,599.0
3351,523.625
15061,451.5808333333334
3738,699.28
20877,1049.0
3422,1589.0
18765,304.0
18222,389.0
18615,381.0
11113,228.505
9257,499.0
2893,277.85
602,566.4266666666666
17193,1446.825
5656,251.0
18118,699.0
13440,399.0
6289,555.0
13530,1500.0
244,393.88125
4000,335.0
19246,496.0
22,370.8216666666667
19677,449.0
2477,569.0
15089,499.0
14978,199.0
7595,375.04
6034,423.0575
20243,415.0
19527,398.0
249,624.0898333333333
5319,499.0
14492,468.59
1613,599.0
6614,590.0
7958,3266.5
18913,470.0
14528,867.0
20086,587.8475
5212,369.4436666666667
8306,398.83600000000007
11363,782.7230000000001
17388,499.0
9952,279.0
7747,649.445
19700,449.0
503,316.71
16647,389.0
16467,899.0
20172,449.0
17380,399.0
6023,245.0
16849,399.0
15677,389.93
8426,299.0
7866,484.86
17452,389.0
19929,799.0
8543,899.0
20307,664.0
12837,1271.0
9778,440.0
8313,299.0
4030,599.0
17244,2783.1
12976,279.1
7983,1999.0
1133,999.0
14899,220.0
16015,763.7933333333333
3863,749.0
2466,566.7833333333333
6005,499.0
10758,498.0
3934,180.0
1997,546.2975
4663,664.0
5980,391.435
16295,299.0
17926,472.28
1831,229.0
6935,774.835
12164,448.76958333333334
2671,1499.0
20840,331.87
6600,2905.0
10832,511.41583333333335
2990,557.824696969697
4984,549.0
11670,1333.0
16218,499.0
11487,1022.1875
9306,3425.0
8789,493.0
14353,1679.35
15764,469.8128571428571
6053,711.0
215,972.2657142857142
6055,1498.0
19886,360.0
4769,274.5325
9067,499.0
18808,658.0
722,523.895
15940,1258.0
11707,465.80000000000166
12783,485.63583333333327
16583,569.0
14586,190.0
19758,475.0
15769,299.0
4600,379.0
9150,299.0
2860,422.08166666666665
19197,873.0
11261,494.25
7497,339.0
11688,505.09
208,518.2407142857144
18260,992.75
8582,293.0
19882,345.0
12061,379.0
137,401.7755416666667
17565,488.0
4147,499.0
3250,279.00833333333327
740,499.01999999999987
2505,361.97
13389,465.80000000000166
2147,450.0
10568,289.0
18671,320.25
17051,330.0
12302,1049.0
2960,499.0
11555,399.0
15045,1048.0
1553,379.0
2187,1033.37
16526,664.0
6774,265.1376666666667
6495,539.0
14596,564.3325
13466,876.71
112,780.845
16813,741.0
5680,2527.0
7300,497.34
15846,361.755
17125,749.0
20639,219.0
13407,149.0
6236,649.0
7615,349.0
3407,739.0
10170,1394.17
20297,454.0
20164,281.68875
19733,361.0949999999999
6443,525.0
15740,474.0
5416,612.0528333333333
10084,646.9575
15260,556.1433333333333
9653,233.0
12406,444.65333333333336
9113,499.0
3942,699.0
8097,292.20666666666665
14919,315.0
4570,434.1566666666667
10518,449.0
1940,1622.335
3921,499.0
6690,509.8599999999999
2948,599.0
20378,323.0
6764,399.2075
4109,1641.1775
9014,660.74875
956,417.59708333333333
3507,440.15642857142853
15873,487.01833333333326
13744,498.0
14872,449.0
10444,2279.0
14794,453.21
6051,415.775
5214,2666.015
20782,489.0
4937,699.0
8345,337.1783333333333
17754,465.6666666666674
14517,597.5466666666657
4722,501.0
9116,169.0
11825,325.0
19403,298.0
18726,1049.0
3307,2025.0
7428,382.0
6220,253.90400000000002
13044,499.0
3264,429.795
13182,499.0
5253,298.7883333333333
20819,399.0
19661,306.0670833333333
15641,732.3333333333327
17916,499.0
19802,440.9954166666665
15345,413.5
12267,359.0
6586,566.825
3509,949.0
13178,377.61666666666673
8581,246.495
10338,1042.3316666666667
19157,729.0
17342,236.0
13117,189.0
746,508.1581547619047
46,397.9991666666667
9516,599.0
2240,209.0
13131,449.0
20331,534.1274285714286
18432,499.0
15331,2251.0
16671,974.0
4424,554.0508333333335
5610,3124.0
3092,445.0
12929,315.0
4164,499.0
5137,329.665
3348,699.0
8792,373.75
683,480.4425
10814,280.0
216,303.88999999999993
17116,239.0
1204,588.1
10126,284.0
17232,569.0
5815,500.3
6019,2663.72
99,468.375
1294,330.9025
15111,449.0
5250,406.43
19241,299.0
13248,779.0
9327,437.0
3111,194.04
1796,2436.0
17099,586.0
12930,492.0
2248,332.0
2353,461.6378571428572
1887,384.7241666666667
8237,845.0
20642,417.60748484848506
4161,545.0
2498,1718.2675
5484,2087.74
19853,499.0
4041,3647.42
17344,678.0
19231,1355.0
19467,289.0
5516,339.0
13289,569.0
9141,299.0
2611,504.0
2183,924.985
6160,299.0
11275,298.0
8391,699.0
9674,219.0
6312,741.385
20498,408.2845
12052,716.145
1514,460.76875
19613,532.985
5771,249.0
10651,714.0
7017,360.0
19718,451.35
13168,2400.0
4171,819.0
19939,332.9825
12835,403.824
4816,2136.2658333333334
19388,1418.573333333333
13006,493.0
18489,1047.5990476190477
18136,999.0
7486,164.0
1546,395.0
13702,360.4575
498,491.63
3302,475.0
14581,699.0
14763,533.195
19076,1427.895833333333
17107,519.1728571428572
8898,550.5030952380956
10033,679.0
11615,1271.4375
15488,495.0
11359,599.0
1618,383.0
5646,306.0
3228,432.765
16996,551.12
2578,278.0
12777,406.2370833333334
1746,391.9083333333333
7550,494.1999999999982
16545,511.025
12420,499.0
10053,315.0
17427,398.0
8462,249.0
1534,293.0
3354,439.52
9972,272.355
1247,549.0
18453,449.0
8319,558.0891666666668
8901,475.0
14614,586.2291666666667
13927,416.767
14920,2098.0
4480,799.0
2743,564.5360000000001
9111,524.0
8900,589.0
6445,428.0
9717,1145.025
7955,299.0
5456,411.26
6731,454.9083333333333
20450,298.9975
875,448.8508333333333
5055,998.0
8393,543.1091666666666
8508,2696.2593627450983
13925,349.0
19826,298.0
11840,399.0
18609,307.055
16738,342.3333333333341
1079,1393.0
12476,1599.0
10710,699.28
11730,577.1714999999999
12604,674.0
11109,255.0
9477,945.0
5608,292.0
16912,234.6666666666663
11945,390.0
15566,578.66
7532,2100.0
6831,506.69230769230853
18149,344.0
84,329.65166666666664
17145,371.73083333333335
8513,299.0
1067,499.0
17302,512.0
15420,629.0
7785,3547.0
1814,249.0
14712,205.87650000000002
6707,194.75
20250,483.4825
11303,664.0
19223,218.955
10413,607.125
10753,425.0
8622,204.565
4182,482.311
6550,497.5333333333333
13386,514.0483333333333
20942,305.1616666666667
810,577.155
12146,451.414375
17679,486.41875
8590,356.7
7716,260.525
20336,199.0
12456,843.9020833333333
11757,458.0
6076,394.0
4990,284.0
2503,535.0
7700,1249.0
15369,2749.0
12707,2023.1325
11071,446.5625
8431,223.015
20858,2345.5
4351,330.2688888888889
11701,974.665
10454,391.4
17535,502.51
13490,1890.0
488,593.0556666666668
8610,399.0
12201,452.5
8537,275.0
5640,368.0
17262,372.0
16326,408.64555555555563
17199,329.915
3671,972.325
11987,599.0
10613,348.0
2949,379.0
1512,499.0
15896,899.25
5384,305.0
2067,236.0
9785,420.76583333333326
19057,500.2766666666668
13412,452.6714999999999
4585,711.0
9872,399.0
2273,445.57666666666665
20099,1048.0
13224,229.0
5935,710.14
2033,600.075
913,693.726875
15388,440.0
14322,267.25
14769,2165.0
75,662.1816666666667
4494,420.0
9611,492.0
19449,648.0
3048,199.0
10970,410.11583333333334
19879,756.0
11813,298.0
9829,553.25
9282,386.75666666666666
15090,674.835
16509,455.4216666666666
18979,2125.9125
19553,1858.1108333333336
1061,746.2
10367,149.0
8758,1919.0
522,445.46625
2686,444.0
6760,971.5
2195,789.0
14396,948.0
7406,831.0
2666,484.0
14159,469.0
12529,238.0
2010,849.0
3793,1319.657222222222
16270,462.75
10620,699.0
9848,341.7525
20150,465.55
12907,1499.0
17794,331.0
4331,1979.0
9210,474.0
19135,456.19999999999834
17319,453.365
2682,524.0
10141,1049.0
19281,212.73699999999997
1836,284.0
15536,296.0
6777,608.165
19150,699.0
9563,317.32
1809,356.4000000000001
12261,518.7633333333333
9213,299.655
3009,199.0
2867,1081.445
50,2841.4283333333337
2728,199.0
3452,360.0
1777,366.69983333333334
12754,725.5
4181,819.0
18206,549.0
17227,423.86125
7204,745.16125
8001,312.345
678,2423.75
5677,299.0
1200,564.0
7956,449.0
8538,499.0
10087,747.9333333333334
8004,764.0
7445,756.0
2288,506.13833333333326
14516,381.0
12755,901.0
11082,550.2425
2481,293.83
14510,478.82166666666666
20240,655.0625
19868,379.0
13424,349.0
20764,576.25
11415,943.635
4982,424.0
5593,749.0
20783,319.0
19232,503.34
6721,999.0
19503,481.42
9001,273.4335
9217,294.21333333333337
3760,569.0
8945,380.64916666666664
7086,390.0736212121212
8954,621.5830000000001
4785,399.0
1517,592.245
3100,379.0
13473,756.0
5826,1499.0
11368,382.725
1971,578.095
1884,498.0
14673,334.53833333333336
1119,560.645
17721,477.8016666666666
6210,599.0
6847,649.775
11123,284.0
6409,379.0
9054,393.52
16101,287.6025
14288,319.0
11741,704.0391666666666
4100,1049.0
19013,199.0
1878,664.0
3496,299.0
5801,487.5
4279,478.4985833333334
18680,1374.0
14742,575.0
6276,306.075
13345,450.0
12264,1333.0
9266,882.625
13897,450.0
15487,281.42333333333335
16831,599.0
978,526.12
11976,229.0
19176,467.11
17220,578.66
4481,313.0
4317,626.41
9881,449.0
12668,749.0
13498,475.08
2236,459.635
18155,391.539
18792,882.625
16960,457.215
8967,519.1035714285714
14611,999.0
11254,368.875
11500,506.69230769230853
14376,999.0
10116,1138.195
5639,605.1596666666666
15454,437.87780303030297
17967,402.18
11244,569.0
19541,259.5555555555549
6442,741.385
20295,849.0
3350,779.0
3799,449.0
18074,2364.45
6466,625.0
16324,1899.0
16054,354.06
7601,339.36
10152,3749.2233333333334
12063,352.695
12243,399.0
15080,449.0
18479,476.3861111111111
2520,415.0
15585,785.7978571428571
1642,273.79
20374,534.75
10580,2479.651666666666
811,1344.2257142857143
13638,699.0
16410,249.0
14341,680.0
3193,435.5714285714296
6506,2499.0
8029,379.0
8955,489.66666666666765
20504,496.0
17084,2150.0
16649,2354.95125
15772,305.0
11702,525.0
2729,593.105
17946,478.71799999999996
12078,249.0
4950,367.0
11644,399.0
7313,580.8825
10026,1048.6575
17160,245.0
15214,392.2335
13341,294.0
9557,1049.0
6908,499.0
8691,331.0
3684,571.3983333333333
9981,399.0
7655,821.0
7980,388.0
8626,378.200833333333
10450,1605.2133333333331
15576,2115.0200000000004
18989,477.31750000000005
9697,699.0
3327,510.4538888888889
15231,149.0
4798,569.0
8450,526.195
15687,360.0
2100,599.0
5239,599.0
3398,509.405
10134,291.0
14263,275.0
12829,330.5
2381,2001.0
17093,457.1233333333333
10987,347.1200000000006
15892,298.0
4834,1299.0
1928,499.0
18141,448.0
15093,499.0
8643,491.0
12453,654.245
13330,790.0
4048,1057.333333333336
16720,607.6333333333333
18341,2199.0
9363,756.0
7459,522.6016666666667
865,470.48
4921,171.0
18803,601.9348333333334
8283,350.10416666666674
11393,474.973125
15723,398.39
7018,299.0
20411,528.5716666666666
18490,782.0
17003,199.0
13698,686.9475
15255,155.0
2907,299.0
11778,468.31
1577,253.90400000000002
13074,689.0
14883,339.0
6222,299.0
13128,438.0
2434,358.5
85,428.94
12193,279.0
12417,639.0
8304,840.0
18877,344.29
1579,359.0
1623,1958.735
7500,379.52666666666664
12335,1145.025
867,375.42625
16759,1110.5
10453,318.0
14969,668.835
55,431.904
8305,806.0
12594,2358.42
17429,399.115
7282,676.235
4,556.2115476190475
9318,4787.0
1970,659.0
12770,663.62
20697,284.0
19811,292.0
10115,2517.0
8230,199.0
2064,289.45
4234,2251.4883333333332
10903,513.2786904761905
13255,2436.0
1696,521.0
18443,493.0945833333333
15636,359.0
15436,1006.79
2806,2087.74
1544,1085.7375
1071,236.0
17066,495.0
5760,360.0
12957,699.0
18103,839.0
2573,593.97
276,418.44
8718,496.0
1235,564.9033333333333
1206,220.0
8855,849.0
5446,565.3880952380953
6937,460.3661904761905
5849,3285.695
9060,379.0
14591,506.69230769230853
4417,699.0
4135,314.26
2959,2030.43
17783,1539.0
18242,419.0
8595,290.2216666666667
19797,2190.64318627451
32,1367.79
15869,519.0466666666666
15471,488.2790000000002
11353,299.0
15720,2797.0
7172,279.0
1212,483.36999999999995
18317,1679.2133333333331
6481,314.0
6437,497.62
16909,345.63500000000016
5921,1537.0
17198,647.325
7960,639.49
4370,306.4316666666666
6147,395.3375
5978,677.9589047619048
6403,318.28649999999993
16766,545.0
3511,484.0
11222,469.0
18514,419.0
18655,382.265
6257,3849.0
19983,664.0
12207,219.0
8564,346.5000000000002
5713,2271.0
17293,499.112380952381
9736,360.0
16401,184.0
17974,425.65
19274,476.5
3742,555.0
14265,1060.4475
10895,498.0
11161,426.0
10570,348.33333333333394
2165,449.0
11418,331.0
11485,742.0
15525,383.97
4142,407.54
872,2826.815
15963,313.165
9078,391.7777777777795
13715,433.775
17962,284.0
12210,365.0
3906,749.0
12171,499.0
10385,405.095
7473,349.0
11325,300.45099999999996
1236,2922.0
4288,499.0
3299,499.86
20741,465.15038461538467
1366,535.7075000000001
13979,367.069
16959,714.0
407,830.9891666666672
16667,2257.785
3405,943.635
942,389.04374999999993
19330,712.85
6765,1049.0
4627,335.145
11516,1189.0
10245,398.0
18883,550.19
7693,225.0
12274,1458.948333333333
16426,2336.31
2392,1048.0
8332,672.0
3648,714.0
7614,300.91
15310,442.39
7731,522.0
12255,543.0325
11553,330.0
9426,835.0
3364,98.5
16341,2582.0
11994,525.0
1211,599.0
19586,424.0
5230,446.0
16932,249.0
3426,560.0
19068,513.8666666666667
20309,492.47
15921,231.0
5934,1493.8775
16931,432.755
7197,304.33333333333417
10081,399.0
15625,1590.75
17799,3205.08
4064,376.235
3495,285.0
3984,606.6875
4530,799.0
6531,471.0278571428571
7736,735.255
14959,369.0
10151,270.0
11423,381.075
14204,384.385
18574,1908.6158333333335
10055,850.666666666666
7169,319.0
3456,499.0
132,1168.245
14661,255.0
10474,293.83
18873,493.82416666666666
12287,424.0
16342,298.775
3913,389.0
6377,236.0
14857,264.0
16593,1654.035
18772,399.0
19268,625.43
2118,495.0
16470,2783.1
4832,298.0
20174,400.355
13963,379.0
10275,432.08
12653,496.0
10132,299.0
14223,2309.0
13163,390.0
3425,234.0
12748,892.0
10646,319.91683333333333
78,536.2766666666666
6319,349.625
10683,499.0
2387,2109.2225
16068,2797.0
14828,413.2325
3556,320.25
19764,1238.6541666666665
6238,1493.0
7006,357.8416666666667
9019,310.0
2080,386.0
2027,299.0
2558,299.0
16894,473.66833333333335
15277,299.0
734,398.27916666666664
18062,716.0
2647,485.26749999999976
3486,499.0
13238,362.0
14561,523.0081666666666
11238,383.68316666666664
12284,521.0168333333334
10173,499.0
2589,512.625
603,2671.3383333333336
16141,309.017
15251,1393.0
13038,331.0
4701,506.69230769230853
10409,689.0
17522,695.5716666666666
18511,396.66666666666674
6701,418.8333333333331
7976,1499.0
1532,1401.15
11679,221.4
8906,499.0
5115,418.8333333333331
6714,990.0
926,604.725
12892,360.0
9882,198.94
2680,569.0
17369,825.815
14987,389.0
17378,398.0
6065,376.2
8420,391.7899999999999
9837,694.7375
1987,398.0
8921,409.04449999999997
17873,497.0
6064,749.0
9960,379.0
5678,399.0
20775,2089.0
11212,399.0
16787,349.0
16752,469.40416666666664
12779,346.5000000000002
3735,776.79
16479,546.0
197,509.8220833333333
179,430.425
5402,299.0
15264,579.0
9859,169.0
7627,391.92375
15141,499.0
14720,383.3384848484849
13239,599.0
10838,505.9741666666667
7100,639.0
4342,716.0125
12290,3311.6416666666664
16336,591.0
13379,381.80833333333334
7392,1759.0
3049,235.5625
1896,499.0
12495,500.885
2314,491.4266666666666
4877,399.0
15669,734.4475
5571,599.0
5206,179.0
10046,549.0
18599,529.0
16873,341.57
6661,399.0
13047,312.0
17964,382.0
3173,431.275
1327,459.0
20088,370.3034696969698
2969,534.0
4493,2152.8675
6825,511.325
11233,551.21
6793,361.0
9083,599.0
468,430.2579166666667
5121,271.0
1726,206.27
12595,1591.0
17935,565.14
5430,474.0
7683,328.7723333333333
5730,500.3
20888,446.5200000000001
20352,594.0
8397,2116.5850000000005
19256,315.5
9440,1587.8533333333332
6964,2436.0
17426,499.0
12674,498.0
8958,284.0
8151,500.55400000000003
633,2345.1075
11357,309.0
2511,832.0
18658,1048.0
4046,966.745
11414,201.0
8187,493.2236666666667
15236,497.0
18220,707.98
18804,2290.185
2824,1441.0
13689,184.0
12810,395.51
15197,1941.0
11379,349.0
5983,569.0
7630,131.0
7585,899.0
3855,447.295
20132,619.8375
6633,498.0
3836,399.0
11748,308.5
18097,420.76583333333326
2023,520.0
10510,2000.0
7981,417.6141666666666
5569,569.0
3273,491.115
14693,511.3
3178,381.0
8278,556.1433333333333
94,551.3
13811,449.0
8926,304.0
20212,387.11000000000075
16955,414.09
9938,370.3792916666665
9902,602.79
5362,1374.0
2822,499.0
5296,299.0
2478,488.0091666666667
7367,457.3533333333333
20886,2009.0
9046,303.0
3897,325.0
18967,312.345
2202,1118.3425
16811,2723.0
11474,391.0
18478,1421.0
13981,754.0
1358,663.62
15007,566.4730000000001
7437,323.0
13374,219.0
4977,474.12925
17599,1410.1241666666665
8344,491.0
13789,949.0
10164,349.5
16791,499.0
5785,451.81
5622,199.0
7504,450.0
14011,1097.0
15408,649.0
13284,399.0
11204,586.9525
19418,467.0
1410,599.0
10401,574.0
10750,299.0
13001,469.0
2518,332.0
10816,297.0
13650,1798.0
5461,336.42
8399,307.0
20229,520.0
15228,449.9613333333334
2655,299.0
20425,545.1866666666667
8698,439.0
3211,1040.0
2231,488.024
15639,866.41
2612,483.0
3421,609.0
16934,410.645
4454,475.0
1392,254.715
2988,538.4089999999999
10008,356.0
4974,882.0
15379,464.0
10107,3059.82
13745,366.45833333333337
8070,2105.6666666666715
2780,358.025
5568,425.8558333333333
3778,631.607
3817,474.0
12471,199.0
6865,1689.0
1558,515.6025
4375,449.0
20707,595.415
15492,383.059
12189,1469.5173333333335
4473,2436.0
5969,289.69666666666666
6898,599.0
12364,549.0
5615,372.85
4623,472.22125
6756,438.287
4418,379.0
2184,2515.28
9208,399.0
7010,448.28
15477,350.04
10734,686.5
16493,401.93816666666663
7454,299.0
7816,2761.6675
17458,488.29716666666667
5627,410.3675
2030,529.0
1656,2060.568333333333
10885,299.0
1160,441.75
19741,395.9133333333333
1490,611.9133333333333
1768,359.0
10344,409.5
14354,449.0
20517,650.915
2793,249.0
12033,501.5
1286,495.0
15861,583.2558333333333
17734,556.1358333333333
10282,289.0
14369,539.0
3834,888.6818181818213
11493,549.8616666666667
14365,849.0
1281,398.0
6786,569.0
387,486.570625
18573,499.0
8042,499.0
7039,3894.0
1215,414.75
5479,789.0
12270,437.7513333333333
17305,499.0
12225,1047.0
19456,2383.58
9551,198.94
18013,189.0
1004,305.495
1081,299.0
5889,239.0
18811,599.0
17996,3059.82
17856,480.0766666666666
3261,984.6625
5345,398.0
4043,604.3999999999979
10353,1349.0
18273,1048.0
12522,315.0
10480,299.0
3078,418.6666666666669
16536,564.335
17684,599.0
17558,539.4433333333335
15254,378.5
20208,474.0
2941,474.0
17047,629.0
6249,199.0
16707,712.4016666666668
7358,356.095
5909,1743.0
5612,499.0
7957,499.0
6328,930.73
3192,439.5686363636363
9261,835.2233333333332
8530,179.0
14102,475.0
7016,749.0
11253,256.06708333333336
13807,299.0
580,444.2
14548,572.81
325,420.4425
17871,191.33333333333326
20657,389.0
3293,555.0
11245,677.7983333333334
18663,299.0
4944,599.0
3895,379.0
20633,449.0660576923077
471,630.13
5549,497.0
8271,501.08666666666664
19895,449.0
7669,446.0
14785,435.0
8861,1021.9316666666667
19445,199.0
13862,1499.0
19629,379.0
9226,499.0
10481,185.0
8141,949.0
19252,498.0
2499,699.0
11881,378.84166666666664
8155,640.0
1522,199.0
15261,429.0
17886,360.01666666666665
10935,493.0
15230,371.0
16164,437.0
18099,225.0
16619,317.42
19694,486.0
5290,297.125
14700,1699.0
10698,472.00571428571425
17908,488.024
15908,344.333333333334
10193,611.0
9911,1799.0
1208,690.0075
16818,2244.4066666666668
9707,444.4825
20930,1574.87
1767,510.235
52,978.8566666666666
3562,169.0
14695,449.0
7666,236.0
12635,489.635
3341,314.26
10844,589.0
17089,1574.0
10775,338.0
19427,2294.346666666667
18585,2424.5133333333333
13400,492.355
16860,396.3666666666666
17469,821.625
11262,474.0
14236,549.0
3276,288.0
16588,378.6
20221,372.85
20552,482.15404761904773
4294,756.0
6471,367.069
9185,302.47
4803,2127.668333333333
4233,399.0
4003,379.5
16498,799.0
16650,377.6666666666665
16202,543.0325
10261,649.0
16366,379.58208333333334
13084,398.67650000000003
13568,289.0
11969,4786.26
18582,685.0
14275,297.62
10617,517.0
20529,209.0
20304,2389.5033333333336
14941,547.22
6613,888.6818181818213
8221,434.0
13344,443.68833333333333
11503,471.23
14310,555.0
12874,199.0
1185,349.0
2749,1905.0
2652,516.8575
13717,425.615
12891,399.495
14391,298.0
10269,438.8
20541,929.0
13258,299.0
19112,209.0
6713,2699.0
20051,498.0
10452,426.0
3837,468.8975
2606,460.6991666666667
1085,469.34
10426,274.0
20314,699.0
1680,2639.765
9178,434.9854166666667
18974,314.0
8787,325.0
10360,382.725
10372,733.49
11338,1655.1325
16252,548.825
17180,284.0
627,606.6995
1766,449.0
10584,2224.25
14402,441.6
2440,537.455
5925,399.0
3680,379.0
1614,449.0
20469,395.69
10567,699.28
4403,569.54125
16350,308.63
2035,319.0
11290,2922.0
4192,527.9883333333333
5738,2033.0
4167,342.785
9771,1994.0
11347,375.69916666666666
17389,440.0
14192,474.0
2122,449.0
11612,4117.931666666666
17598,789.8841666666666
19912,949.0
11531,599.0
14112,477.005
19778,559.0
15423,446.2295
18523,756.0
4139,297.125
9280,207.5275
10300,319.0
19054,3346.873333333334
3294,774.5683333333334
10690,381.0
2024,751.5083333333334
1082,360.5
14278,294.213
11859,185.0
9480,2579.0
13446,999.0
5093,318.51
20452,499.0
19310,599.0
993,465.7539166666665
7852,460.385
12814,269.0
6358,431.275
6643,379.205
2460,299.0
7210,429.0
19072,1599.0
12926,239.0
15587,285.0
20619,298.0
18377,179.945
11028,995.0
13901,806.0
17503,817.3958333333335
16262,545.0
3854,450.0
13863,533.2916666666667
3263,453.985
1870,1696.0
15703,925.0
16681,418.0
13263,299.0
12064,498.0
499,454.28566666666666
10111,499.0
14292,369.16
15893,266.6020833333333
14741,799.0
3419,289.5
15084,3114.0
17511,2019.94
11451,599.0
18789,367.4083333333333
14972,363.909
8047,399.0
9909,805.72
9064,248.7316666666666
12083,399.0
8870,477.0
16469,499.0
18730,570.6666666666682
8280,791.0
128,533.9016666666666
3636,699.0
6832,1691.1933333333332
390,446.89833333333337
15366,449.0
16383,308.925
6815,149.0
6850,428.6996666666666
20162,189.0
15030,399.0
13318,490.30583333333345
13950,379.3333333333335
14709,1400.0
14749,454.115
16987,458.225
10382,497.0
11552,664.0
16936,282.73
10839,258.596
5483,575.899999999998
1115,401.55916666666656
9107,289.0
14732,699.28
5667,346.795
3409,499.0
7576,259.5555555555549
14938,1499.0
19243,299.0
8521,299.0
19790,1759.0
16392,399.0
13441,443.38166666666666
5018,399.0
20878,355.0
15848,296.28
12896,398.33333333333326
19607,434.83416666666665
18303,1074.75
9156,686.7
19019,549.0
7906,466.1525
14988,508.605
15866,371.3
1597,333.8470833333333
12299,613.13
5179,692.02
5186,627.72
996,622.8008333333335
393,388.8971666666665
9539,315.0
8869,428.6996666666666
12830,471.23
17781,191.33333333333326
19020,148.0
4703,272.0
12619,496.0
11527,474.0
20303,395.0
10327,424.9090909090894
17498,569.0
4023,496.0
18820,599.0
9725,483.0
4146,446.06416666666667
17213,999.0
15438,482.311
16812,417.23
10878,2025.0
14219,1470.7142857142856
2304,275.0
12684,2069.47
12613,345.0425
17329,629.0
4612,299.0
9015,909.0
4208,274.0
2415,407.675
7130,499.0
20382,1255.11
8251,835.87
19043,699.0
5298,260.0
17076,397.0
414,437.15
6627,499.0
18398,649.0
14703,297.0
7549,991.925
10350,355.0
20009,499.0
4622,889.3333333333344
19271,1042.3316666666667
19567,1726.0
4251,475.0
2610,393.0
8274,908.0
20937,435.635
2782,2277.9525
17126,663.7
3062,361.0949999999999
17028,399.0
14976,474.7950000000001
15005,1049.0
20940,2403.475
19320,287.85
2869,3225.145
9264,329.0
12065,317.3333333333343
20042,299.0
3291,549.0
6965,338.81666666666655
2446,1225.92
20000,1049.0
9770,445.685
12662,458.0
13188,512.1999999999982
10637,449.0
10009,474.0
9892,199.0
98,387.5340833333334
5886,269.0
18623,499.0
20729,259.0
9961,569.0
3246,347.96
368,341.4145833333334
20011,2436.0
20777,2859.365
7678,2299.055
14412,599.0
19820,870.8666666666667
3427,495.99666666666667
16596,398.0
1457,599.0
20128,473.99333333333345
17546,499.0
14532,498.0
12440,378.79375
8386,301.0241666666667
20214,349.0
3567,1374.0
356,732.6180952380953
8519,817.3958333333335
15327,665.31
7787,1917.435
8364,1743.0
18217,189.0
13442,244.0
4850,499.0
9690,499.0
9403,412.695
9248,999.0
15374,325.0
1606,251.0
5024,446.06416666666667
1793,468.0
1585,474.0
15685,277.0
15414,280.0
3553,743.29375
3720,397.4975
15880,269.6783333333333
8771,312.38375
15998,504.0633333333333
3279,347.325
1304,369.67583333333334
11436,299.0
16916,310.0
17282,429.01166666666666
13667,1619.0
16296,379.0
14895,353.0
20478,805.555
11318,575.0
10464,294.0
6858,499.0
17850,895.0
18740,835.0
8165,449.0
10232,489.0
10169,778.0
15867,1899.0
3219,590.50875
3074,1029.0
16603,239.0
15987,1500.9516666666668
16329,399.0
4267,2025.0
17418,604.6666666666683
12582,530.425
19839,299.0
20563,332.0
2695,616.0
11659,1708.0
20328,360.89
18701,484.89
19064,863.0
1028,497.08
11871,449.0
19082,1499.0
8347,498.0
8056,299.0
11187,790.0
2501,559.81
12692,444.15
18256,499.0
4186,383.49125
2464,699.0
8963,3597.0
5071,479.0
7235,148.0
14834,290.0
4907,299.0
5841,402.84
18316,281.5
15385,381.59
15318,641.9091666666667
8404,296.7
1646,499.0
6619,455.0
11463,379.7799999999999
2887,848.6
17281,3119.275
11320,1619.0
3079,1042.3316666666667
11521,346.45833333333326
16542,1999.0
2984,450.87066666666664
19655,3562.0
8082,325.0
2911,149.0
709,388.17
7521,220.0
18957,818.4341666666666
11200,1595.0
5515,815.535
2839,799.0
3594,562.0
1311,861.0
6132,311.5625
11090,1247.0
230,428.2363333333334
8355,3497.0
16072,314.0
2038,587.3475000000001
17236,799.0
4416,995.0
20611,607.455
730,445.0125
19421,320.5675
3652,694.7375
20348,469.75
10039,2397.0
9395,349.0
11584,588.0
7616,677.47375
9704,1349.0
18568,399.0
19549,496.0
19229,398.055
3428,444.0
20449,329.0
16137,849.0
4690,658.625
13899,1143.345
8369,357.675
17260,525.815
20539,287.725
1201,2371.015
15654,2398.0
10609,566.33
8339,499.0
3515,3907.6349999999975
110,355.67055555555555
20925,429.0
9926,399.0
10351,639.0
20255,498.0
11908,599.0
15038,767.6666666666669
8868,1986.895
8268,3547.5916666666667
13061,592.8571428571441
4835,1299.0
3928,1294.495
8522,780.0
14403,248.0
3143,449.0
14743,245.0
1923,494.1999999999982
7285,599.0
9806,446.87
6237,256.0
16539,1965.0
10574,2458.48
4605,530.0150000000001
12459,443.69
10377,2732.333333333327
11995,515.4855769230769
15378,1470.7142857142856
12844,332.499
5918,496.0
20560,349.0
4254,1049.0
6304,335.315
2811,421.0
483,2188.3566666666666
9081,387.0
7338,2025.0
12034,294.0
7005,275.0
3473,506.10166666666663
16525,394.0
12726,523.725
11278,599.0
8657,806.0
6845,3490.675
8978,345.0
16059,548.75
8412,534.985
6287,285.37
18706,184.0
3402,671.14
8106,449.0
8499,1047.0
